name,category,count,japanese_name
anis_(sparkling_summer)_(nikke),4,860,アニス（きらめく夏）（ニッケ）
koseki_bijou_(1st_costume),4,1075,古関美女（1stコスチューム）
artoria_caster_(swimsuit_berserker)_(fate),4,0,アルトリアキャスター（水着バーサーカー)(Fate)）
togawa_sakiko,4,7189,戸川咲子
wakaba_mutsumi,4,5199,若葉むつみ
shalom_(path_to_nowhere),4,774,シャローム（どこへも続く道）
baobhan_sith_(swimsuit_pretender)_(fate),4,0,バオハン・シス（水着ごっこ) (運命）
yahata_umiri,4,4739,八幡うみり
jinhsi_(wuthering_waves),4,1425,ジンシ（鳴潮）
yomotsu_hisami,4,877,黄泉寿美
sam_(honkai:_star_rail),4,796,サム（崩壊：スターレイル）
tenkajin_chiyari,4,782,天下人ちやり
topaz_(honkai:_star_rail),4,1689,トパーズ（崩壊：スターレイル）
miyamoto_iori_(fate),4,959,宮本伊織（Fate）
misumi_uika,4,4572,ミスミウイカ
red_hood_(nikke),4,1028,赤い頭巾（ニッケ）
juufuutei_raden,4,1119,重風亭螺鈿
ichijou_ririka,4,1224,一条りりか
owari_(azur_lane),4,812,尾張（アズールレーン）
black_swan_(honkai:_star_rail),4,2701,ブラックスワン（崩壊：スターレイル）
ruan_mei_(honkai:_star_rail),4,1879,ルアン・メイ（崩壊：スターレイル）
huohuo_(honkai:_star_rail),4,779,フフフ（崩壊：スターレイル）
verxina_(umamusume),4,1515,ベルキナ（ウマ娘）
vivlos_(umamusume),4,1549,ヴィブロス（ウマ娘）
pomni_(the_amazing_digital_circus),4,1219,ポムニ（素晴らしいデジタルサーカス）
focalors_(genshin_impact),4,825,フォーカラー（原神）
37_(reverse:1999),4,1172,37（裏面: 1999）
ao_isami,4,1889,アオイサミ
lewis_smith,4,1582,ルイス・スミス
aventurine_(honkai:_star_rail),4,3761,アベンチュリン（崩壊：スターレイル）
dr._ratio_(honkai:_star_rail),4,2034,博士。比率（崩壊：スターレイル）
cinderella_(nikke),4,1388,シンデレラ（ニッケ）
grace_howard,4,1282,グレース・ハワード
alexandrina_sebastiane,4,981,アレクサンドリーナ・セバスチャン
ellen_joe,4,6715,エレン・ジョー
acheron_(honkai:_star_rail),4,5761,黄泉（崩壊：スターレイル）
chiori_(genshin_impact),4,1262,ちおり（原神）
sparkle_(honkai:_star_rail),4,4901,花火（崩壊：スターレイル）
sunday_(honkai:_star_rail),4,2126,日曜日（崩壊：スターレイル）
robin_(honkai:_star_rail),4,4007,ロビン（崩壊：スターレイル）
nekoyashiki_yuki,4,952,猫屋敷ゆき
kayoko_(dress)_(blue_archive),4,1911,カヨコ（ドレス）（ブルーアーカイブ）
kazusa_(band)_(blue_archive),4,1316,カズサ（バンド）（ブルーアーカイブ）
mari_(idol)_(blue_archive),4,1003,マリー（アイドル）（ブルーアーカイブ）
shu_(arknights),4,3717,シュウ（アークナイツ）
aru_(dress)_(blue_archive),4,943,アル（ドレス）（ブルーアーカイブ）
elegg_(nikke),4,1846,エレッグ（ニッケ）
saori_(dress)_(blue_archive),4,965,サオリ（ドレス）（ブルーアーカイブ）
orfevre_(umamusume),4,1161,オルフェーヴル（ウマ娘）
gentildonna_(umamusume),4,2206,ジェンティルドンナ（ウマ娘）
still_in_love_(umamusume),4,1550,まだ恋をしている（ウマ娘）
dantsu_flame_(umamusume),4,1686,ダンツフレイム（ウマ娘）
nanashi_mumei_(emo),4,879,ナナシ・ムメイ（エモ）
fujita_kotone,4,2842,藤田琴音
hanami_saki,4,1713,花見咲
tsukimura_temari,4,1620,月村テマリ
hanami_ume,4,1945,花見梅
shinosawa_hiro,4,3654,篠沢ヒロ
katsuragi_lilja,4,1276,葛城リリヤ
himesaki_rinami,4,1354,姫咲りなみ
boothill_(honkai:_star_rail),4,1016,ブートヒル（崩壊：スターレイル）
sensei_(blue_archive_the_animation),4,949,先生（ブルーアーカイブ The Animation）
hikari_(blue_archive),4,4231,ヒカリ（ブルーアーカイブ）
nozomi_(blue_archive),4,4190,ノゾミ（ブルーアーカイブ）
zhu_yuan,4,2813,朱元
anyoji_hime,4,4022,安養寺姫
kachimachi_kosuzu,4,3753,かちまち小鈴
momose_ginko,4,4782,百瀬吟子
changli_(wuthering_waves),4,3016,チャンリ（鳴潮）
camellya_(wuthering_waves),4,1831,椿（鳴潮）
yunli_(honkai:_star_rail),4,940,ユンリ（崩壊：スターレイル）
mo_chengwei,4,692,モ・チェンウェイ
li_yuting_(male),4,945,リー・ユーティン（男）
li_yuting_(female),4,877,リー・ユーティン（女性）
ziche_fuzhao,4,1255,ジチェ・フージャオ
cecilia_immergreen,4,1723,セシリア・イマーグリーン
elizabeth_rose_bloodflame,4,1585,エリザベス・ローズ・ブラッドフレイム
gigi_murin,4,1910,ジジ・ムリン
raora_panthera,4,2932,ラオラ・パンテーラ
fubuki_(swimsuit)_(blue_archive),4,817,フブキ（水着）（ブルーアーカイブ）
kanna_(swimsuit)_(blue_archive),4,1931,カンナ（水着）（ブルーアーカイブ）
luciana_de_montefio,4,1666,ルシアナ・デ・モンテフィオ
qingyi_(zenless_zone_zero),4,1478,清儀（ゼンレスゾーンゼロ）
kinich_(genshin_impact),4,1273,キニッチ（原神）
mualani_(genshin_impact),4,1459,ムアラニ（原神）
tsukishiro_yanagi,4,3078,月城柳
seth_lowell,4,996,セス・ローウェル
jane_doe_(zenless_zone_zero),4,4120,ジェーン・ドウ（ゼンレスゾーンゼロ）
citlali_(genshin_impact),4,2821,シトラリ語（原神）
mavuika_(genshin_impact),4,2024,マブイカ（原神）
feixiao_(honkai:_star_rail),4,1391,フェイシャオ（崩壊：スターレイル）
professor_niyaniya_(blue_archive),4,2207,ニヤニヤ教授（ブルーアーカイブ）
shorekeeper_(wuthering_waves),4,1810,海岸キーパー（鳴潮）
caesar_king_(zenless_zone_zero),4,1325,シーザーキング（ゼンレスゾーンゼロ）
burnice_white,4,2421,バーニス・ホワイト
brazilian_miku,4,1791,ブラジルミク
heroine_(homicipher),4,0,ヒロイン（ホミシファー）
